id,name
604,arcane blink
606,recipe arcane blink
607,recipe swift blink
608,recipe overwhelming blink
609,aghanims shard
610,wind waker
612,recipe wind waker
633,recipe helm of the overlord
635,helm of the overlord
637,star mace
638,penta edged sword
640,recipe orb of corrosion
653,recipe grandmasters glaive
655,grandmasters glaive
674,warhammer
675,psychic headband
676,ceremonial robe
677,book of shadows
678,giants ring
679,vengeances shadow
680,bullwhip
686,quicksilver amulet
691,recipe eternal shroud
692,eternal shroud
725,aghanims shard roshan
727,ultimate scepter roshan
731,satchel
824,assassins dagger
825,ascetic cap
826,sample picker
827,icarus wings
828,misericorde
829,force field
834,black powder bag
835,paintball
836,light robes
837,heavy blade
838,unstable wand
839,fortitude ring
840,pogo stick
849,mechanical arm
907,recipe wraith pact
908,wraith pact
910,recipe revenants brooch
911,revenants brooch
930,recipe boots of bearing
931,boots of bearing
938,slime vial
939,harpoon
940,wand of the brine
945,seeds of serenity
946,lance of pursuit
947,occult bracelet
948,tome of omniscience
949,ogre seal totem
950,defiant shell
968,arcane scout
969,barricade
990,eye of the vizier
998,manacles of power
1000,bottomless chalice
1017,wand of sanctitude
1021,river painter
1022,river painter2
1023,river painter3
1024,river painter4
1025,river painter5
1026,river painter6
1027,river painter7
1028,mutation tombstone
1029,super blink
1030,pocket tower
1032,pocket roshan
1076,specialists array
1077,dagger of ristul
1090,muertas gun
1091,samurai tabi
1092,recipe hermes sandals
1093,hermes sandals
1094,recipe lunar crest
1095,lunar crest
1096,recipe disperser
1097,disperser
1098,recipe samurai tabi
1099,recipe witches switch
1100,witches switch
1101,recipe harpoon
1106,recipe phylactery
1107,phylactery
1122,diadem
1123,blood grenade
1124,spark of courage
1125,cornucopia
1127,recipe pavise
1128,pavise
1154,royale with cheese
1156,ancient guardian
1157,safety bubble
1158,whisper of the dread
1159,nemesis curse
1160,avianas feather
1161,unwavering condition
1162,halo
1163,recipe aetherial halo
1164,aetherial halo
1167,light collector
1168,rattlecage
1440,black grimoire
1441,grisgris
1466,gungir
1487,claddish spyglass
1565,recipe gungir
1800,recipe caster rapier
1801,caster rapier
1802,tiara of selemene
1803,doubloon
1804,roshans banner
1805,recipe devastator
1806,devastator
1807,recipe angels demise
1808,angels demise
2091,tier1 token
2092,tier2 token
2093,tier3 token
2094,tier4 token
2095,tier5 token
2096,vindicators axe
2097,duelist gloves
2098,horizons equilibrium
2099,blighted spirit
2190,dandelion amulet
2191,turtle shell
2192,martyrs plate
2193,gossamer cape
4204,famango
4205,great famango
4206,greater famango
4207,recipe great famango
4208,recipe greater famango
4300,ofrenda
4301,ofrenda shovel
4302,ofrenda pledge
